t,value
1609598133,8192
1609598433,8192
1609598733,8192
1609599033,8192
1609599333,8192
1609599633,8192
1609599933,8192
1609600233,8192
1609600533,8192
1609600833,8192
1609601133,8192
1609601433,8192
1609601733,8192
1609602033,8192
1609602333,8192
1609602633,8192
1609602933,8192
1609603233,8192
1609603533,8192
1609603833,8192
1609604133,8192
1609604433,8192
1609604733,8192
1609605033,8192
1609605333,8192
1609605633,8192
1609605933,8192
1609606233,8192
1609606533,8192
1609606833,8192
1609607133,8192
1609607433,8192
1609607733,8192
1609608033,8192
1609608333,8192
1609608633,8192
1609608933,8192
1609609233,8192
1609609533,8192
1609609833,8192
1609610133,8192
1609610433,8192
1609610733,8192
1609611033,8192
1609611333,8192
1609611633,8192
1609611933,8192
1609612233,8192
1609612533,8192
1609612833,8192
1609613133,8192
1609613433,8192
1609613733,8192
1609614033,8192
1609614333,8192
1609614633,8192
1609614933,8192
1609615233,8192
1609615533,8192
1609615833,8192
1609616133,8192
1609616433,8192
1609616733,8192
1609617033,8192
1609617333,8192
1609617633,8192
1609617933,8192
1609618233,8192
1609618533,8192
1609618833,8192
1609619133,8192
1609619433,8192
1609619733,8192
1609620033,8192
1609620333,8192
1609620633,8192
1609620933,8192
1609621233,8192
1609621533,8192
1609621833,8192
1609622133,8192
1609622433,8192
1609622733,8192
1609623033,8192
1609623333,8192
1609623633,8192
1609623933,8192
1609624233,8192
1609624533,8192
1609624833,8192
1609625133,8192
1609625433,8192
1609625733,8192
1609626033,8192
1609626333,8192
1609626633,8192
1609626933,8192
1609627233,8192
1609627533,8192
1609627833,8192
1609628133,8192
1609628433,8192
1609628733,8192
1609629033,8192
1609629333,8192
1609629633,8192
1609629933,8192
1609630233,8192
1609630533,8192
1609630833,8192
1609631133,8192
1609631433,8192
1609631733,8192
1609632033,8192
1609632333,8192
1609632633,8192
1609632933,8192
1609633233,8192
1609633533,8192
1609633833,8192
1609634133,8192
1609634433,8192
1609634733,8192
1609635033,8192
1609635333,8192
1609635633,8192
1609635933,8192
1609636233,8192
1609636533,8192
1609636833,8192
1609637133,8192
1609637433,8192
1609637733,8192
1609638033,8192
1609638333,8192
1609638633,8192
1609638933,8192
1609639233,8192
1609639533,8192
1609639833,8192
1609640133,8192
1609640433,8192
1609640733,8192
1609641033,8192
1609641333,8192
1609641633,8192
1609641933,8192
1609642233,8192
1609642533,8192
1609642804,8192
1609642804,8192
