t,value
1609063633,6
1609063933,2
1609064233,2
1609064533,2
1609064833,2
1609065133,2
1609065433,2
1609065733,2
1609066033,2
1609066333,2
1609066633,2
1609066933,2
1609067233,2
1609067533,2
1609067833,2
1609068133,2
1609068433,2
1609068733,2
1609069033,2
1609069333,2
1609069633,2
1609069933,2
1609070233,2
1609070533,2
1609070833,2
1609071133,2
1609071433,2
1609071733,2
1609072033,2
1609072333,2
1609072633,2
1609072933,2
1609073233,2
1609073533,2
1609073833,2
1609074133,2
1609074433,2
1609074733,2
1609075033,2
1609075333,2
1609075633,2
1609075933,2
1609076233,2
1609076533,2
1609076833,2
1609077133,2
1609077433,2
1609077733,2
1609078033,2
1609078333,2
1609078633,2
1609078933,2
1609079233,2
1609079533,2
1609079833,2
1609080133,2
1609080433,2
1609080733,2
1609081033,2
1609081333,2
1609081633,2
1609081933,2
1609082233,2
1609082533,2
1609082833,2
1609083133,2
1609083433,2
1609083733,2
1609084033,2
1609084333,2
1609084633,2
1609084933,2
1609085233,2
1609085533,2
1609085833,2
1609086133,2
1609086433,2
1609086733,2
1609087033,2
1609087333,2
1609087633,2
1609087933,2
1609088233,2
1609088533,2
1609088833,2
1609089133,2
1609089433,2
1609089733,2
1609090033,2
1609090333,2
1609090633,2
1609090933,2
1609091233,2
1609091533,2
1609091833,2
1609092133,2
1609092433,2
1609092733,2
1609093033,2
1609093333,2
1609093633,2
1609093933,2
1609094233,2
1609094533,2
1609094833,2
1609095133,2
1609095433,2
1609095733,2
1609096033,2
1609096333,2
1609096633,2
1609096933,2
1609097233,2
1609097533,2
1609097833,2
1609098133,2
1609098433,2
1609098733,2
1609099033,2
1609099333,2
1609099633,2
1609099933,2
1609100233,2
1609100533,2
1609100833,2
1609101133,2
1609101433,2
1609101733,2
1609102033,2
1609102333,2
1609102633,2
1609102933,2
1609103233,2
1609103533,2
1609103833,2
1609104133,2
1609104433,2
1609104733,2
1609104903,2
1609104903,2
