t,value
1610146707,2555904
1610147007,2555904
1610147307,2555904
1610147607,2555904
1610147907,2555904
1610148207,2555904
1610148507,2555904
1610148807,2555904
1610149107,2555904
1610149407,2555904
1610149707,2555904
1610150007,2555904
1610150307,2555904
1610150607,2555904
1610150907,2555904
1610151207,2555904
1610151507,2555904
1610151807,2555904
1610152107,2555904
1610152407,2555904
1610152707,2555904
1610153007,2555904
1610153307,2555904
1610153607,2555904
1610153907,2555904
1610154207,2555904
1610154507,2555904
1610154807,2555904
1610155107,2555904
1610155407,2555904
1610155707,2555904
1610156007,2555904
1610156307,2555904
1610156607,2555904
1610156907,2555904
1610157207,2555904
1610157507,2555904
1610157807,2555904
1610158107,2555904
1610158407,2555904
1610158707,2555904
1610159007,2555904
1610159307,2555904
1610159607,2555904
1610159907,2555904
1610160207,2555904
1610160507,2555904
1610160807,2555904
1610161107,2555904
1610161407,2555904
1610161707,2555904
1610162007,2555904
1610162307,2555904
1610162607,2555904
1610162907,2555904
1610163207,2555904
1610163507,2555904
1610163807,2555904
1610164107,2555904
1610164407,2555904
1610164707,2555904
1610165007,2555904
1610165307,2555904
1610165607,2555904
1610165907,2555904
1610166207,2555904
1610166507,2555904
1610166807,2555904
1610167107,2555904
1610167407,2555904
1610167707,2555904
1610168007,2555904
1610168307,2555904
1610168607,2555904
1610168907,2555904
1610169207,2555904
1610169507,2555904
1610169807,2555904
1610170107,2555904
1610170407,2555904
1610170707,2555904
1610171007,2555904
1610171307,2555904
1610171607,2555904
1610171907,2555904
1610172207,2555904
1610172507,2555904
1610172807,2555904
1610173107,2555904
1610173407,2555904
1610173707,2555904
1610174007,2555904
1610174307,2555904
1610174607,2555904
1610174907,2555904
1610175207,2555904
1610175507,2555904
1610175807,2555904
1610176107,2555904
1610176407,2555904
1610176707,2555904
1610177007,2555904
1610177307,2555904
1610177607,2555904
1610177907,2555904
1610178207,2555904
1610178507,2555904
1610178807,2555904
1610179107,2555904
1610179407,2555904
1610179707,2555904
1610180007,2555904
1610180307,2555904
1610180607,2555904
1610180907,2555904
1610181207,2555904
1610181507,2555904
1610181807,2555904
1610182107,2555904
1610182407,2555904
1610182707,2555904
1610183007,2555904
1610183307,2555904
1610183607,2555904
1610183907,2555904
1610184207,2555904
1610184507,2555904
1610184807,2555904
1610185107,2555904
1610185407,2555904
1610185707,2555904
1610186007,2555904
1610186307,2555904
1610186607,2555904
1610186907,2555904
1610187207,2555904
1610187507,2555904
1610187807,2555904
1610188107,2555904
1610188407,2555904
1610188707,2555904
1610189007,2555904
1610189307,2555904
1610189607,2555904
1610189907,2555904
1610190207,2555904
1610190507,2555904
1610190807,2555904
1610191107,2555904
1610191407,2555904
1610191707,2555904
1610192007,2555904
1610192307,2555904
1610192607,2555904
1610192907,2555904
1610193207,2555904
1610193507,2555904
1610193807,2555904
1610194107,2555904
1610194407,2555904
1610194707,2555904
1610195007,2555904
1610195307,2555904
1610195607,2555904
1610195907,2555904
1610196207,2555904
1610196507,2555904
1610196807,2555904
1610197107,2555904
1610197407,2555904
1610197707,2555904
1610198007,2555904
1610198307,2555904
1610198607,2555904
1610198907,2555904
1610199207,2555904
1610199507,2555904
1610199807,2555904
1610200107,2555904
1610200407,2555904
1610200707,2555904
1610201007,2555904
1610201307,2555904
1610201607,2555904
1610201907,2555904
1610202207,2555904
1610202507,2555904
1610202807,2555904
1610203107,2555904
1610203407,2555904
1610203707,2555904
1610204007,2555904
1610204307,2555904
1610204607,2555904
1610204824,2555904
1610204824,2555904
