t,value
1609802914,8225
1609803214,8193
1609803514,8193
1609803814,8193
1609804114,8193
1609804414,8193
1609804714,8193
1609805014,8193
1609805314,8193
1609805614,8193
1609805914,8193
1609806214,8193
1609806514,8193
1609806814,8193
1609807114,8193
1609807414,8193
1609807714,8193
1609808014,8193
1609808314,8193
1609808614,8193
1609808914,8193
1609809214,8193
1609809514,8193
1609809814,8193
1609810114,8193
1609810414,8193
1609810714,8193
1609811014,8193
1609811314,8193
1609811614,8193
1609811914,8193
1609812214,8193
1609812514,8193
1609812814,8193
1609813114,8193
1609813414,8193
1609813714,8193
1609814014,8193
1609814314,8193
1609814614,8193
1609814914,8193
1609815214,8193
1609815514,8193
1609815814,8193
1609816114,8193
1609816414,8193
1609816714,8193
1609817014,8193
1609817314,8193
1609817614,8193
1609817914,8193
1609818214,8193
1609818514,8193
1609818814,8193
1609819114,8193
1609819414,8193
1609819714,8193
1609820014,8193
1609820314,8193
1609820614,8193
1609820914,8193
1609821214,8193
1609821514,8193
1609821814,8193
1609822114,8193
1609822414,8193
1609822714,8193
1609823014,8193
1609823314,8193
1609823614,8193
1609823914,8193
1609824214,8193
1609824514,8193
1609824814,8193
1609825114,8193
1609825414,8193
1609825714,8193
1609826014,8193
1609826314,8193
1609826614,8193
1609826914,8193
1609827214,8193
1609827514,8193
1609827814,8193
1609828114,8193
1609828414,8193
1609828714,8193
1609829014,8193
1609829314,8193
1609829614,8193
1609829914,8193
1609830214,8193
1609830514,8193
1609830814,8193
1609831114,8193
1609831414,8193
1609831714,8193
1609832014,8193
1609832314,8193
1609832614,8193
1609832914,8193
1609833214,8193
1609833514,8193
1609833814,8193
1609834114,8193
1609834414,8193
1609834714,8193
1609835014,8193
1609835314,8193
1609835345,8193
1609835345,8193
