t,value
1610311785,2555904
1610312085,2555904
1610312385,2555904
1610312685,2555904
1610312985,2555904
1610313285,2555904
1610313585,2555904
1610313885,2555904
1610314185,2555904
1610314485,2555904
1610314785,2555904
1610315085,2555904
1610315385,2555904
1610315685,2555904
1610315985,2555904
1610316285,2555904
1610316585,2555904
1610316885,2555904
1610317185,2555904
1610317485,2555904
1610317785,2555904
1610318085,2555904
1610318385,2555904
1610318685,2555904
1610318985,2555904
1610319285,2555904
1610319585,2555904
1610319885,2555904
1610320185,2555904
1610320485,2555904
1610320785,2555904
1610321085,2555904
1610321385,2555904
1610321685,2555904
1610321985,2555904
1610322285,2555904
1610322585,2555904
1610322885,2555904
1610323185,2555904
1610323485,2555904
1610323785,2555904
1610324085,2555904
1610324385,2555904
1610324685,2555904
1610324985,2555904
1610325285,2555904
1610325585,2555904
1610325885,2555904
1610326185,2555904
1610326485,2555904
1610326785,2555904
1610327085,2555904
1610327385,2555904
1610327685,2555904
1610327985,2555904
1610328285,2555904
1610328585,2555904
1610328885,2555904
1610329185,2555904
1610329485,2555904
1610329785,2555904
1610330085,2555904
1610330385,2555904
1610330685,2555904
1610330985,2555904
1610331285,2555904
1610331585,2555904
1610331885,2555904
1610332185,2555904
1610332485,2555904
1610332785,2555904
1610333085,2555904
1610333385,2555904
1610333685,2555904
1610333985,2555904
1610334285,2555904
1610334585,2555904
1610334885,2555904
1610335185,2555904
1610335485,2555904
1610335785,2555904
1610336085,2555904
1610336385,2555904
1610336685,2555904
1610336985,2555904
1610337285,2555904
1610337585,2555904
1610337885,2555904
1610338185,2555904
1610338485,2555904
1610338785,2555904
1610339085,2555904
1610339385,2555904
1610339685,2555904
1610339985,2555904
1610340285,2555904
1610340585,2555904
1610340885,2555904
1610341185,2555904
1610341485,2555904
1610341785,2555904
1610342085,2555904
1610342385,2555904
1610342685,2555904
1610342985,2555904
1610343285,2555904
1610343585,2555904
1610343885,2555904
1610344185,2555904
1610344485,2555904
1610344785,2555904
1610345085,2555904
1610345385,2555904
1610345685,2555904
1610345985,2555904
1610346285,2555904
1610346585,2555904
1610346885,2555904
1610347185,2555904
1610347485,2555904
1610347785,2555904
1610348085,2555904
1610348385,2555904
1610348685,2555904
1610348985,2555904
1610349285,2555904
1610349585,2555904
1610349885,2555904
1610350185,2555904
1610350485,2555904
1610350785,2555904
1610351085,2555904
1610351385,2555904
1610351685,2555904
1610351985,2555904
1610352285,2555904
1610352585,2555904
1610352885,2555904
1610353185,2555904
1610353485,2555904
1610353785,2555904
1610354085,2555904
1610354385,2555904
1610354685,2555904
1610354985,2555904
1610355285,2555904
1610355585,2555904
1610355885,2555904
1610356185,2555904
1610356485,2555904
1610356785,2555904
1610357085,2555904
1610357385,2555904
1610357685,2555904
1610357985,2555904
1610358285,2555904
1610358585,2555904
1610358885,2555904
1610359185,2555904
1610359485,2555904
1610359785,2555904
1610360083,2555904
1610360083,2555904
