"Summarization ratio","Incremental Size","Secondary Size","Batch Size"
1.03111739745403,37319430,291590,37027840
1.08022959183673,61148782,527982,60620800
1.08119920781261,61116420,495620,60620800
1.08450704225352,45196172,304012,44892160
1.08451465641519,61182355,561555,60620800
1.08728717366629,63836566,594326,63242240
1.09399730820996,63870872,628632,63242240
1.09603418547117,53211377,454897,52756480
1.09844453540729,66527252,663572,65863680
1.10104408352668,16113515,286571,15826944
1.10667776363458,66560792,697112,65863680
1.11095505617978,50551330,416290,50135040
1.11270443788369,66595219,731539,65863680
1.12098119673536,71871440,764880,71106560
1.1264921647784,71904850,798290,71106560
1.13297627515796,74559538,831538,73728000
1.1363845234813,47892187,378587,47513600
1.13658589590351,45207597,315437,44892160
1.14022811842744,77214117,864677,76349440
1.1468085106383,45235101,342941,44892160
1.1471476181141,77507339,895755,76611584
1.14913378065886,79112132,927684,78184448
1.15084024363396,83862312,959272,82903040
1.1516661919681,84940658,989042,83951616
1.1550540765391,85231700,1017940,84213760
1.16061334326236,87882273,1047073,86835200
1.16621451730298,87910606,1075406,86835200
1.17142672106729,87936920,1101720,86835200
1.17555435713606,90585030,1128390,89456640
1.18143854400399,90608431,1151791,89456640
1.18504872830996,20847007,301471,20545536
1.18662176641665,90632693,1176053,89456640
1.19244680209778,93277725,1199645,92078080
1.19504827341112,93300189,1222109,92078080
1.20154812326566,93321796,1243716,92078080
1.20458929548268,93342015,1263935,92078080
1.21287213413939,98602450,1281490,97320960
1.21496772458311,32436236,552972,31883264
1.21778103506596,98619884,1298924,97320960
1.21810344827586,31288065,518913,30769152
1.22295713328868,98636188,1315228,97320960
1.22539074960128,33713570,585122,33128448
1.22953859780232,98652457,1331497,97320960
1.23154646660213,34533688,618808,33914880
1.23724153101628,101289770,1347370,99942400
1.24281260824385,35353610,652298,34701312
1.24599677004352,101302247,1359847,99942400
1.24925067045275,28501884,485244,28016640
1.25241371807773,101313416,1371016,99942400
1.25716446533236,101328607,1386207,99942400
1.25905532134561,25709939,445811,25264128
1.26199737117412,101341956,1399556,99942400
1.26557706253138,36500697,685273,35815424
1.26721403246874,101353289,1410889,99942400
1.27125195245281,101368013,1425613,99942400
1.27412447783937,104001082,1437242,102563840
1.27416154936231,24099632,408368,23691264
1.27615597143304,104014744,1450904,102563840
1.27699069286453,104026809,1462969,102563840
1.27741015982897,104049869,1486029,102563840
1.2778077130321,104037280,1473440,102563840
1.28306364617044,37777089,716481,37060608
1.28578843558601,21703905,371937,21331968
1.28973570989551,20854687,309151,20545536
1.29325279234101,20881116,335580,20545536
1.29909176323207,38922963,748243,38174720
1.31474465828156,40527817,780233,39747584
1.33063527103262,41804447,811679,40992768
1.33916266692012,41834218,841450,40992768
1.35488652153775,43240310,871286,42369024
1.36148041681639,44253823,901759,43352064
1.37323573244499,45855163,930235,44924928
1.38132843848715,46278246,960102,45318144
1.38995624088352,47418973,986717,46432256
1.40268812811504,48691524,1014084,47677440
1.40451091928875,49047672,1042552,48005120
1.41525655555121,49924819,1067731,48857088
1.42916008780375,50734680,1091160,49643520
1.44196106705119,51545243,1115291,50429952
